deal_id,company_name,industry,lead_source,deal_value,stage,created_date,close_date,sales_rep,region,next_step,probability,sales_cycle_days
DEAL-0405,"Hari, Prabhakar and Khurana",Manufacturing,Cold Outreach,199786.18,Discovery,2022-04-08,2022-10-21,Karan Mehta,North,Stakeholder Meeting,40,196.0
DEAL-0383,"Mukhopadhyay, Ganesan and Chopra",FinTech,Inbound,236334.46,Qualified,2023-03-25,2023-08-03,Arjun Pillai,West,Pricing Discussion,90,131.0
DEAL-0341,"Srinivasan, Kadakia and Hayre",Real Estate,Linkedin,8836.23,Prospecting,2023-08-16,2024-01-25,Sonal Joshi,North,Schedule Demo,20,162.0
DEAL-0307,Mahajan-Pant,Healthcare,Cold Email,157967.10749999998,Proposal Sent,2023-03-10,2023-04-05,Karan Mehta,East,Technical Eval,10,26.0
DEAL-0429,Trivedi-Bhalla,Real Estate,Partner,230534.15,Closed Won,2023-03-14,2023-10-09,Arjun Pillai,North,,90,209.0
DEAL-0507,Kapoor PLC,Manufacturing,Linkedin,37509.26,Prospecting,2023-03-21,2023-06-28,Sonal Joshi,North,Send Proposal,10,99.0
DEAL-0361,Bose PLC,Logistics,Inbound,23009.14,Negotiation,2023-10-23,,Riya Sharma,South,Stakeholder Meeting,30,
DEAL-0216,"Radhakrishnan, Bahl and Borah",Manufacturing,Event,38180.07,Closed Won,2023-03-25,2023-07-18,Priya Nair,East,,70,115.0
DEAL-0635,"Mammen, Menon and Grover",FinTech,Referral,64433.08,Closed Won,2022-12-06,,Aman Verma,South,Follow Up Call,100,
DEAL-0394,"Mangat, Khare and Gole",Healthcare,Website,83188.73,Proposal Sent,2023-11-11,2024-04-22,Riya Sharma,West,Schedule Demo,90,163.0
DEAL-0175,Merchant and Sons,Logistics,Event,103204.15,Proposal Sent,2022-06-06,,Sonal Joshi,West,Technical Eval,60,
DEAL-0406,Munshi-Radhakrishnan,IT Services,Inbound,39098.89,Closed Won,2022-12-18,,Riya Sharma,North,Stakeholder Meeting,30,
DEAL-0164,Kothari Ltd,FinTech,Website,162121.54,Discovery,2022-09-27,2023-03-22,Priya Nair,West,Follow Up Call,90,176.0
DEAL-0285,"Srivastava, Srinivasan and Manda",Real Estate,Event,83457.15,Closed Won,2023-07-18,2023-08-30,Neha Gupta,North,Pricing Discussion,40,43.0
DEAL-0276,Dugal-Sarna,Logistics,Referral,187985.41,Qualified,2023-05-04,2023-06-02,Deepak Rao,South,Schedule Demo,70,29.0
DEAL-0105,"Palla, Arya and Kala",Logistics,Linkedin,17582.02,Discovery,2023-02-15,2023-11-07,Aman Verma,East,Contract Review,70,265.0
DEAL-0115,"Bir, Mody and Malhotra",Retail,Referral,177914.93,Prospecting,2023-10-21,2024-01-03,Karan Mehta,West,Contract Review,100,74.0
DEAL-0624,Badal-Babu,IT Services,Referral,229384.42,Closed Won,2023-11-15,2024-04-27,Priya Nair,East,Follow Up Call,30,164.0
DEAL-0209,Deshpande Group,Logistics,Partner,144759.6125,Closed Won,2023-12-08,2024-04-21,Priya Nair,South,,100,135.0
DEAL-0261,"Dhillon, Cheema and Lala",FinTech,Cold Outreach,107044.43,Prospecting,2023-02-25,2023-06-23,Riya Sharma,South,,80,118.0
DEAL-0093,Issac Group,EdTech,Cold Outreach,83039.86,Closed Won,2023-01-24,2023-06-23,Neha Gupta,South,Stakeholder Meeting,60,150.0
DEAL-0008,Dada-Dave,Retail,Linkedin,178837.42,Proposal Sent,2022-04-15,,Deepak Rao,South,,30,
DEAL-0526,"Raj, Guha and Goyal",Retail,Cold Outreach,224067.89,Proposal Sent,2022-07-21,2022-11-04,Aman Verma,West,Follow Up Call,100,106.0
DEAL-0378,Viswanathan-Iyer,Manufacturing,Linkedin,172902.42,Discovery,2022-03-12,2022-05-19,Neha Gupta,South,Contract Review,100,68.0
DEAL-0519,"Purohit, Mistry and Misra",IT Services,Website,160535.93,Qualified,2023-12-27,2024-10-02,Arjun Pillai,North,Schedule Demo,40,280.0
DEAL-0400,Bhatnagar-Shankar,Retail,Event,49082.17,Proposal Sent,2023-07-21,2023-10-10,Riya Sharma,North,Schedule Demo,20,81.0
DEAL-0362,"Bal, Khatri and Korpal",Retail,Cold Outreach,98100.0,Proposal Sent,2022-04-11,2023-02-24,Karan Mehta,South,Follow Up Call,80,319.0
DEAL-0205,Babu Inc,EdTech,Linkedin,103519.63666666666,Prospecting,2023-09-14,2024-01-31,Arjun Pillai,South,Technical Eval,60,139.0
DEAL-0141,Srinivas LLC,FinTech,Inbound,17437.53,Qualified,2023-03-09,,Aman Verma,North,Pricing Discussion,100,
DEAL-0029,Khare and Sons,SaaS,Website,131935.02,Proposal Sent,2023-04-05,2023-06-08,Karan Mehta,West,Pricing Discussion,100,64.0
DEAL-0044,Bhatti-D’Alia,EdTech,Inbound,56648.05,Negotiation,2022-04-10,2022-06-24,Aman Verma,West,Contract Review,80,75.0
DEAL-0043,Uppal-Gulati,EdTech,Partner,193900.48,Closed Won,2023-01-25,2023-03-31,Neha Gupta,North,Contract Review,50,65.0
DEAL-0074,Jaggi-Chaudhry,EdTech,Inbound,7003.46,Discovery,2023-10-13,2024-02-18,Deepak Rao,East,Technical Eval,20,128.0
DEAL-0168,Misra-Wason,IT Services,Referral,184124.21,Closed Won,2022-04-19,2022-08-27,Priya Nair,West,Follow Up Call,70,130.0
DEAL-0210,"Deshmukh, Chander and Sura",IT Services,Linkedin,5738.79,Closed Lost,2022-07-25,2022-11-26,Aman Verma,East,Contract Review,30,124.0
DEAL-0607,Bala-Kaur,FinTech,Linkedin,87077.7,Prospecting,2023-11-03,2024-03-31,Karan Mehta,North,Contract Review,40,149.0
DEAL-0067,Bassi Ltd,E-Commerce,Inbound,126855.72,Closed Lost,2022-10-24,2023-01-11,Neha Gupta,West,Contract Review,90,79.0
DEAL-0012,Bhardwaj LLC,Logistics,Linkedin,93565.58,Closed Lost,2023-08-28,2024-01-02,Riya Sharma,North,Follow Up Call,100,127.0
DEAL-0494,"Pathak, Ahuja and Garg",Real Estate,Website,173837.73,Closed Won,2023-02-14,2023-07-30,Deepak Rao,East,,20,166.0
DEAL-0643,Sura-Kunda,IT Services,Referral,190937.64,Prospecting,2023-05-12,2023-10-04,Deepak Rao,West,,100,145.0
DEAL-0179,"Anne, Chatterjee and Divan",Retail,Website,114450.2,Closed Won,2023-06-28,2023-08-07,Sonal Joshi,North,,100,40.0
DEAL-0266,Mammen PLC,Retail,Referral,208204.54,Closed Won,2023-10-24,2024-02-02,Sonal Joshi,South,Technical Eval,20,101.0
DEAL-0356,Bir-Prakash,Real Estate,Website,115384.8,Proposal Sent,2022-09-02,2022-11-07,Neha Gupta,South,Send Proposal,70,66.0
DEAL-0501,Vohra LLC,SaaS,Referral,145320.22,Negotiation,2022-02-07,,Karan Mehta,West,Technical Eval,10,
DEAL-0290,"Walla, Dutta and Prakash",Real Estate,Inbound,148087.82,Qualified,2022-01-16,2022-11-04,Aman Verma,West,Technical Eval,50,292.0
DEAL-0418,Kaur Inc,EdTech,Inbound,1419016.85,Proposal Sent,2022-11-10,2023-03-15,Neha Gupta,North,Schedule Demo,70,125.0
DEAL-0178,Pradhan PLC,Manufacturing,Inbound,6673.38,Closed Won,2023-07-07,2023-10-28,Sonal Joshi,East,,60,113.0
DEAL-0454,Parsa LLC,Manufacturing,Partner,124923.57,Qualified,2022-12-29,2023-04-19,Deepak Rao,West,Send Proposal,50,111.0
DEAL-0532,Memon Inc,Healthcare,Cold Outreach,248945.05,Negotiation,2023-01-10,2024-03-15,Riya Sharma,South,Stakeholder Meeting,20,430.0
DEAL-0084,"Bansal, Bajaj and Devi",Real Estate,Inbound,126414.69384615385,Negotiation,2023-10-26,2024-02-17,Riya Sharma,South,Pricing Discussion,100,114.0
DEAL-0568,"Pal, Pillay and Sarraf",Logistics,Event,219577.66,Proposal Sent,2023-03-29,2023-05-16,Karan Mehta,North,,70,48.0
DEAL-0353,"Deshmukh, Mand and Raj",Retail,Linkedin,155396.98,Qualified,2022-07-29,2022-08-24,Arjun Pillai,North,Send Proposal,50,26.0
DEAL-0458,Yohannan-Bobal,E-Commerce,Website,47269.24,Qualified,2022-06-08,2022-10-31,Priya Nair,South,Stakeholder Meeting,100,145.0
DEAL-0080,Sura-Sen,FinTech,Cold Outreach,99655.46,Proposal Sent,2023-11-18,2024-04-28,Priya Nair,North,Send Proposal,70,162.0
DEAL-0024,"Chaudhuri, Maharaj and Lalla",Real Estate,Partner,131753.2,Negotiation,2023-10-28,2024-04-24,Riya Sharma,East,Follow Up Call,50,179.0
DEAL-0016,"Sarkar, Korpal and Basak",E-Commerce,Inbound,119514.43,Closed Won,2022-04-06,2022-09-02,Sonal Joshi,North,Follow Up Call,40,149.0
DEAL-0595,"Sankar, Jaggi and Dhaliwal",EdTech,Website,63466.16,Closed Lost,2022-03-16,2022-06-19,Deepak Rao,South,Stakeholder Meeting,60,95.0
DEAL-0235,Sidhu Ltd,E-Commerce,Linkedin,222815.13,Closed Won,2022-08-23,2022-11-22,Riya Sharma,North,,50,91.0
DEAL-0650,"Virk, Shere and Brahmbhatt",E-Commerce,Inbound,212148.54,Closed Won,2022-08-29,2022-12-31,Neha Gupta,North,Follow Up Call,90,124.0
DEAL-0272,Dugar-Brar,Logistics,Inbound,58169.05,Closed Lost,2022-09-12,2023-01-27,Sonal Joshi,North,,70,137.0
DEAL-0495,Chana and Sons,E-Commerce,Event,154514.14,Discovery,2023-11-27,2024-11-03,Priya Nair,North,Stakeholder Meeting,50,342.0
DEAL-0287,Walia-Bandi,Manufacturing,Linkedin,123160.23636363637,Prospecting,2022-02-21,2022-05-11,Priya Nair,West,Contract Review,80,79.0
DEAL-0329,"Mukherjee, Dhingra and Saraf",FinTech,Event,97406.54,Closed Lost,2023-05-06,2023-07-16,Aman Verma,South,Technical Eval,90,71.0
DEAL-0034,"Thaman, Mohan and Bhardwaj",EdTech,Website,239306.15,Proposal Sent,2023-12-16,2024-05-12,Deepak Rao,West,Schedule Demo,80,148.0
DEAL-0355,"Kar, Sarna and Jayaraman",Healthcare,Cold Outreach,160360.12,Closed Lost,2022-11-18,2022-12-25,Deepak Rao,West,Follow Up Call,90,37.0
DEAL-0010,"Bains, Kanda and Agate",Manufacturing,Inbound,43588.79,Qualified,2023-07-13,2023-12-19,Deepak Rao,South,Follow Up Call,20,159.0
DEAL-0023,Nair Ltd,Logistics,Referral,190858.5881818182,Prospecting,2022-07-23,2022-11-10,Neha Gupta,East,Follow Up Call,80,110.0
DEAL-0364,Barman PLC,Real Estate,Linkedin,93371.56,Qualified,2022-11-20,2023-03-23,Riya Sharma,West,Stakeholder Meeting,50,123.0
DEAL-0478,Jha-Muni,Real Estate,Cold Email,13010.3,Closed Lost,2023-04-17,2023-06-05,Aman Verma,East,Send Proposal,80,49.0
DEAL-0510,"Baria, Baral and Lanka",SaaS,Cold Outreach,39832.05,Negotiation,2023-03-23,2023-04-23,Deepak Rao,West,,60,31.0
DEAL-0333,Kale-Badal,FinTech,Website,244445.66,Qualified,2023-02-09,2023-09-17,Arjun Pillai,North,Pricing Discussion,60,220.0
DEAL-0334,Nazareth LLC,FinTech,Inbound,224223.85,Negotiation,2022-03-11,,Arjun Pillai,South,Contract Review,10,
DEAL-0335,"Borah, Dalal and Sood",FinTech,Inbound,61292.79,Proposal Sent,2023-11-23,2024-01-04,Sonal Joshi,South,Stakeholder Meeting,70,42.0
DEAL-0579,Bora PLC,Manufacturing,Referral,120398.58,Closed Won,2023-11-11,2023-12-27,Arjun Pillai,North,,20,46.0
DEAL-0260,Saran LLC,EdTech,Cold Outreach,142255.54100000003,Prospecting,2023-03-10,2023-08-17,Aman Verma,South,,60,160.0
DEAL-0204,"Vora, Khosla and Varty",E-Commerce,Referral,114143.26,Qualified,2023-06-25,2023-10-19,Deepak Rao,West,,30,116.0
DEAL-0197,Dyal-Vig,Retail,Referral,93637.29,Proposal Sent,2022-05-09,2022-07-27,Priya Nair,West,Schedule Demo,80,79.0
DEAL-0586,Kuruvilla Inc,Healthcare,Inbound,161931.64,Prospecting,2022-11-14,2023-04-02,Deepak Rao,West,Technical Eval,50,139.0
DEAL-0311,"Narasimhan, Bhasin and Bansal",Logistics,Inbound,166524.66,Discovery,2023-05-14,2023-06-02,Aman Verma,South,Pricing Discussion,70,19.0
DEAL-0397,Soman-Ramanathan,Retail,Cold Outreach,73673.54,Closed Won,2022-09-28,2023-02-08,Neha Gupta,South,,100,133.0
DEAL-0094,Varughese Inc,IT Services,Event,156042.62,Negotiation,2022-10-04,2023-02-07,Neha Gupta,North,Pricing Discussion,20,126.0
DEAL-0571,Sheth Group,IT Services,Cold Email,197031.39,Prospecting,2022-08-07,2022-10-16,Aman Verma,West,Contract Review,10,70.0
DEAL-0301,"Badal, Grewal and Bhatnagar",EdTech,Referral,239523.04,Proposal Sent,2023-01-24,2023-07-16,Aman Verma,West,Stakeholder Meeting,90,173.0
DEAL-0325,Dey Inc,SaaS,Linkedin,207875.21,Qualified,2023-05-30,2023-07-04,Priya Nair,West,Schedule Demo,20,35.0
DEAL-0185,"Sahni, Taneja and Balay",IT Services,Linkedin,231160.97,Proposal Sent,2022-04-25,2022-09-22,Arjun Pillai,West,Stakeholder Meeting,90,150.0
DEAL-0559,Muni and Sons,Real Estate,Referral,58224.95,Closed Lost,2022-08-11,2022-12-13,Sonal Joshi,North,Technical Eval,70,124.0
DEAL-0292,Gill-Varma,Retail,Linkedin,61354.56,Closed Won,2022-08-31,2023-07-01,Deepak Rao,South,,60,304.0
DEAL-0154,Chhabra PLC,E-Commerce,Cold Outreach,14138.07,Closed Won,2023-07-04,2023-11-17,Neha Gupta,North,,80,136.0
DEAL-0076,Bir-Warrior,IT Services,Linkedin,94615.52,Proposal Sent,2022-06-16,2022-10-30,Karan Mehta,North,Pricing Discussion,10,136.0
DEAL-0573,"Dani, Lanka and Bansal",Healthcare,Linkedin,64065.03,Qualified,2023-04-30,2023-10-20,Deepak Rao,South,Contract Review,60,173.0
DEAL-0069,"Sengupta, Mukhopadhyay and Hayre",Healthcare,Referral,117021.51,Closed Lost,2022-08-27,2023-03-01,Arjun Pillai,East,Follow Up Call,40,186.0
DEAL-0546,Chahal-Sama,Logistics,Inbound,34545.48,Closed Won,2022-05-11,2022-09-30,Neha Gupta,North,Contract Review,10,142.0
DEAL-0189,Mangat-Gour,EdTech,Referral,239553.33,Discovery,2022-01-03,2022-11-05,Karan Mehta,North,Technical Eval,10,306.0
DEAL-0237,Kala Ltd,Manufacturing,Cold Outreach,114378.06,Closed Won,2022-02-02,2022-02-21,Arjun Pillai,North,Contract Review,30,19.0
DEAL-0089,Basu Ltd,E-Commerce,Inbound,123537.846,Proposal Sent,2023-07-01,2023-10-22,Karan Mehta,North,,40,113.0
DEAL-0587,"Goel, Krish and Chatterjee",SaaS,Referral,42406.71,Qualified,2022-08-19,2023-01-05,Sonal Joshi,South,Send Proposal,50,139.0
DEAL-0118,"Hayre, Wagle and Kala",Retail,Linkedin,239387.95,Closed Won,2022-09-29,2023-05-03,Karan Mehta,North,Contract Review,40,216.0
DEAL-0126,"Iyengar, Oommen and Loyal",EdTech,Partner,177700.73,Closed Won,2023-08-21,2023-12-22,Karan Mehta,South,Send Proposal,50,123.0
DEAL-0569,Anne-Konda,Retail,Event,153697.08,Closed Won,2023-03-29,2023-09-10,Sonal Joshi,South,Technical Eval,100,165.0
DEAL-0239,"Mangat, Char and Bava",Real Estate,Inbound,15838.0,Prospecting,2022-03-14,2022-06-05,Arjun Pillai,North,,10,83.0
DEAL-0001,"Dave, Lalla and Dani",Real Estate,Inbound,154909.91,Closed Won,2023-10-17,2024-01-16,Aman Verma,North,Stakeholder Meeting,70,91.0
DEAL-0240,Tailor-Sahota,EdTech,Partner,137241.15,Closed Won,2023-06-11,2023-07-14,Sonal Joshi,West,,100,33.0
DEAL-0282,Vaidya LLC,E-Commerce,Referral,93112.93,Closed Lost,2022-09-13,2022-10-26,Sonal Joshi,North,Send Proposal,20,43.0
DEAL-0551,"Kalla, Radhakrishnan and Dhingra",SaaS,Referral,78317.56,Discovery,2023-11-25,2023-12-28,Neha Gupta,South,Technical Eval,100,33.0
DEAL-0279,Batra-Pingle,FinTech,Cold Email,63636.08,Closed Lost,2022-07-07,2022-12-24,Arjun Pillai,North,Follow Up Call,60,170.0
DEAL-0117,Bhatti-Butala,Logistics,Referral,122200.89,Proposal Sent,2022-05-27,,Sonal Joshi,East,Technical Eval,100,
DEAL-0480,"Vig, Deol and Gola",Healthcare,Linkedin,143584.36,Discovery,2022-09-11,2022-12-08,Aman Verma,North,Contract Review,50,88.0
DEAL-0540,Saraf-Behl,Healthcare,Referral,110161.58,Closed Won,2023-02-23,2023-06-20,Sonal Joshi,South,Stakeholder Meeting,40,117.0
DEAL-0275,De Ltd,Manufacturing,Cold Outreach,51555.81,Prospecting,2023-04-07,2023-12-10,Aman Verma,West,Schedule Demo,30,247.0
DEAL-0440,Kade-Sen,Retail,Inbound,232831.0,Closed Won,2023-07-20,2023-10-28,Arjun Pillai,North,,100,100.0
DEAL-0145,Sangha LLC,Logistics,Referral,38679.42,Closed Lost,2023-03-09,2024-01-30,Deepak Rao,East,Schedule Demo,50,327.0
DEAL-0612,Khare-Bhatnagar,Healthcare,Linkedin,45885.94,Closed Won,2022-08-13,2022-11-25,Neha Gupta,West,Follow Up Call,60,104.0
DEAL-0553,Narain Ltd,Logistics,Website,162186.16,Closed Lost,2023-09-23,2023-12-31,Sonal Joshi,North,,40,99.0
DEAL-0628,Gour-Guha,Logistics,Linkedin,131364.66,Qualified,2022-11-21,2023-03-22,Arjun Pillai,East,Schedule Demo,60,121.0
DEAL-0533,Ganesh-Kothari,Retail,Linkedin,221126.2,Closed Lost,2022-11-18,2023-03-22,Neha Gupta,South,,50,124.0
DEAL-0269,"Dass, Guha and Kurian",Logistics,Inbound,194371.75083333332,Qualified,2023-02-17,2023-06-08,Sonal Joshi,North,Schedule Demo,20,111.0
DEAL-0463,Dhillon Ltd,E-Commerce,Cold Outreach,39632.84,Qualified,2022-01-26,2022-03-21,Aman Verma,West,,40,54.0
DEAL-0262,Chauhan Ltd,Healthcare,Cold Outreach,100162.67,Discovery,2023-04-24,2023-08-28,Karan Mehta,East,Pricing Discussion,10,126.0
DEAL-0196,"Iyer, Sami and Nagar",Healthcare,Linkedin,133749.13,Closed Lost,2023-06-30,2023-09-22,Sonal Joshi,West,Follow Up Call,90,84.0
DEAL-0108,"Mane, Suri and Gola",Manufacturing,Cold Outreach,206307.02,Prospecting,2022-08-05,2022-09-16,Karan Mehta,South,Contract Review,40,42.0
DEAL-0598,"Modi, Sankaran and Mannan",Retail,Referral,126060.64444444445,Closed Won,2023-10-07,2024-12-02,Priya Nair,West,Pricing Discussion,80,422.0
DEAL-0518,"Varkey, Sharaf and Tank",Manufacturing,Website,27819.71,Closed Won,2022-02-15,2022-06-29,Neha Gupta,South,Follow Up Call,10,134.0
DEAL-0322,Bhakta LLC,EdTech,Linkedin,24359.71,Closed Lost,2022-02-21,,Riya Sharma,East,Stakeholder Meeting,50,
DEAL-0101,Nair LLC,Real Estate,Referral,218664.28,Proposal Sent,2022-02-27,2022-07-21,Riya Sharma,South,,70,144.0
DEAL-0576,Thakkar Ltd,Healthcare,Cold Outreach,82535.8,Closed Won,2022-03-28,2022-12-08,Aman Verma,South,Technical Eval,100,255.0
DEAL-0621,Kant-Soman,EdTech,Partner,164884.81,Discovery,2023-04-13,2023-07-14,Priya Nair,West,,30,92.0
DEAL-0180,Randhawa PLC,Healthcare,Cold Outreach,85758.2,Closed Lost,2022-01-01,2022-05-29,Sonal Joshi,North,Send Proposal,100,148.0
DEAL-0305,"Varkey, Butala and Sani",FinTech,Linkedin,108360.1825,Discovery,2023-04-11,2023-11-09,Priya Nair,West,Technical Eval,100,212.0
DEAL-0552,Kumar PLC,EdTech,Cold Outreach,204275.14,Closed Won,2022-06-28,2022-09-02,Karan Mehta,North,Pricing Discussion,10,66.0
DEAL-0125,Subramanian-Sidhu,FinTech,Inbound,245653.77,Discovery,2023-03-15,2023-08-05,Sonal Joshi,South,Send Proposal,20,143.0
DEAL-0549,"Iyengar, Pandit and Prabhakar",Retail,Cold Outreach,129010.22294117647,Closed Won,2023-12-11,2024-03-16,Arjun Pillai,West,,30,96.0
DEAL-0602,Srinivasan-Krishna,Manufacturing,Inbound,89942.76,Closed Lost,2023-01-29,2023-06-05,Aman Verma,North,,70,127.0
DEAL-0426,Karpe Group,IT Services,Cold Email,171491.09,Discovery,2023-03-29,2023-05-07,Karan Mehta,West,Send Proposal,10,39.0
DEAL-0184,Bala-Gala,E-Commerce,Inbound,44130.62,Closed Won,2022-01-20,2022-02-12,Deepak Rao,North,Send Proposal,80,23.0
DEAL-0641,Taneja-Bhardwaj,Logistics,Partner,160805.75,Prospecting,2022-10-11,2023-01-24,Deepak Rao,West,Send Proposal,100,105.0
DEAL-0143,Tandon PLC,Healthcare,Partner,29548.5,Proposal Sent,2023-01-30,2023-07-19,Riya Sharma,South,Send Proposal,60,170.0
DEAL-0142,"Bakshi, Mangal and Hora",Real Estate,Inbound,60289.55,Closed Lost,2022-03-07,2022-05-23,Aman Verma,North,Send Proposal,90,77.0
DEAL-0391,Sem-Menon,SaaS,Inbound,78606.64,Closed Lost,2023-11-15,2024-05-13,Neha Gupta,West,,20,180.0
DEAL-0321,"Zacharia, Bera and Sidhu",Retail,Partner,91838.07,Negotiation,2022-02-28,2022-05-20,Aman Verma,West,Follow Up Call,50,81.0
DEAL-0020,"Bahri, Soman and Chokshi",E-Commerce,Cold Outreach,105644.8,Discovery,2023-09-09,2023-12-31,Aman Verma,South,,70,113.0
DEAL-0173,"Chandran, Sarin and Buch",Logistics,Inbound,161487.82,Closed Won,2023-09-16,2024-01-06,Priya Nair,East,Follow Up Call,100,112.0
DEAL-0384,"Krishnamurthy, Dave and Iyengar",Retail,Inbound,126471.6,Closed Lost,2023-11-07,,Arjun Pillai,South,Send Proposal,70,
DEAL-0313,Savant LLC,Manufacturing,Inbound,105777.93,Closed Won,2022-07-14,,Aman Verma,North,Send Proposal,10,
DEAL-0013,"Tailor, Dada and Khurana",EdTech,Referral,246357.47,Prospecting,2023-03-09,2023-03-20,Riya Sharma,South,Send Proposal,10,11.0
DEAL-0306,Ahuja PLC,FinTech,Inbound,18780.27,Closed Won,2022-10-20,2023-04-04,Sonal Joshi,West,Send Proposal,80,166.0
DEAL-0026,Wadhwa-Narula,SaaS,Cold Email,149007.57,Closed Lost,2023-07-13,2023-08-26,Sonal Joshi,West,Send Proposal,20,44.0
DEAL-0516,Sur PLC,SaaS,Inbound,124570.9,Proposal Sent,2022-07-14,2022-10-24,Neha Gupta,South,,70,102.0
DEAL-0170,Gokhale-Sama,Real Estate,Referral,117403.19909090908,Prospecting,2022-02-11,2022-08-12,Aman Verma,West,Pricing Discussion,30,182.0
