deal_id,company_name,industry,lead_source,deal_value,stage,created_date,close_date,sales_rep,region,next_step,probability,sales_cycle_days
DEAL-0564,"Mitter, Anne and Wali",IT Services,Cold Outreach,65800.92,Negotiation,2023-09-14,2023-10-29,Priya Nair,East,,80,45.0
DEAL-0409,Khosla-Apte,Real Estate,Event,115021.35,Discovery,2023-10-12,,Deepak Rao,West,,20,
DEAL-0246,"Biswas, Khare and Jha",SaaS,Inbound,219683.29,Proposal Sent,2023-07-07,2023-10-20,Priya Nair,East,Schedule Demo,60,105.0
DEAL-0299,"Palla, Misra and Shenoy",Healthcare,Partner,22945.96,Closed Won,2022-03-02,2022-07-06,Arjun Pillai,East,Contract Review,30,126.0
DEAL-0432,"Thaker, Divan and Goda",E-Commerce,Cold Email,89051.34,Closed Lost,2022-04-25,,Neha Gupta,South,Send Proposal,70,
DEAL-0155,Munshi LLC,E-Commerce,Website,107381.82,Qualified,2022-10-01,2023-03-13,Deepak Rao,East,Follow Up Call,90,163.0
DEAL-0127,"Narayanan, Kari and Setty",E-Commerce,Partner,124805.75,Negotiation,2023-02-13,2023-07-23,Arjun Pillai,North,Send Proposal,70,160.0
DEAL-0469,Barad-Bora,Retail,Referral,50839.15,Closed Won,2022-01-10,2023-03-04,Deepak Rao,West,Follow Up Call,60,418.0
DEAL-0342,"Gola, Apte and Jaggi",FinTech,Cold Outreach,40326.93,Closed Won,2023-09-01,,Aman Verma,North,Schedule Demo,10,
DEAL-0288,"Prakash, Sheth and Roy",Logistics,Partner,186606.83,Proposal Sent,2023-10-30,2024-01-13,Neha Gupta,West,Stakeholder Meeting,20,75.0
DEAL-0433,Lala Inc,FinTech,Cold Email,132673.13,Discovery,2022-03-19,2022-05-22,Neha Gupta,West,Send Proposal,30,64.0
DEAL-0174,Kapur Ltd,IT Services,Website,109787.3,Qualified,2022-07-23,2022-12-20,Arjun Pillai,East,Pricing Discussion,60,150.0
DEAL-0354,Mital PLC,Healthcare,Referral,242385.53,Closed Won,2023-11-17,2024-02-27,Sonal Joshi,South,Follow Up Call,20,102.0
DEAL-0058,Bhasin-Bala,SaaS,Inbound,35017.87,Qualified,2023-09-26,2024-03-23,Neha Gupta,East,Pricing Discussion,70,179.0
DEAL-0471,"Majumdar, Thaman and Master",Logistics,Inbound,238201.28,Negotiation,2023-12-20,2024-06-07,Riya Sharma,East,Technical Eval,50,170.0
DEAL-0223,Wable-Seth,EdTech,Cold Email,7415.81,Closed Won,2022-12-13,2023-05-23,Karan Mehta,North,,30,161.0
DEAL-0281,Brar-Madan,IT Services,Inbound,163936.73,Negotiation,2023-04-19,2023-05-07,Arjun Pillai,West,Follow Up Call,70,18.0
DEAL-0018,"Bumb, Garg and Mutti",Healthcare,Inbound,21108.29,Negotiation,2022-08-27,2022-11-14,Sonal Joshi,North,Schedule Demo,50,79.0
DEAL-0487,"Dass, Puri and Aggarwal",EdTech,Website,185317.23,Prospecting,2022-12-03,2023-04-20,Priya Nair,West,Contract Review,70,138.0
DEAL-0323,Bhatti PLC,Healthcare,Partner,117454.45,Discovery,2023-08-22,2023-12-23,Aman Verma,West,Stakeholder Meeting,50,123.0
DEAL-0468,Arora and Sons,Logistics,Referral,45882.05,Closed Lost,2022-09-12,2023-01-14,Sonal Joshi,North,Stakeholder Meeting,10,124.0
DEAL-0191,Sane-Jain,Real Estate,Inbound,96538.09,Closed Lost,2023-04-08,2024-02-01,Riya Sharma,West,Pricing Discussion,10,299.0
DEAL-0613,Kara Ltd,SaaS,Partner,1659993.43,Discovery,2022-06-30,2022-10-20,Sonal Joshi,North,,90,112.0
DEAL-0392,"Devan, Bala and Purohit",SaaS,Partner,175346.61,Qualified,2023-07-22,2023-11-17,Riya Sharma,North,Contract Review,70,118.0
DEAL-0095,"Goel, Lata and Dhingra",SaaS,Partner,150462.54,Closed Won,2023-10-18,2023-12-31,Sonal Joshi,East,Send Proposal,10,74.0
DEAL-0181,"Gade, Iyengar and Gill",Real Estate,Cold Outreach,145354.95,Closed Won,2023-06-09,2023-09-29,Deepak Rao,North,Pricing Discussion,30,112.0
DEAL-0302,Arora Group,IT Services,Inbound,210571.78,Negotiation,2022-01-03,2022-02-09,Arjun Pillai,West,Technical Eval,20,37.0
DEAL-0425,Vasa-Rattan,Real Estate,Referral,96659.29,Qualified,2022-06-15,2022-08-19,Arjun Pillai,West,Pricing Discussion,80,65.0
DEAL-0508,"Baral, Rau and Srinivas",E-Commerce,Cold Email,983145.07,Closed Won,2022-12-20,2023-06-15,Deepak Rao,West,Contract Review,80,177.0
DEAL-0452,Ghosh-Madan,FinTech,Cold Email,94619.29,Closed Won,2023-11-14,2024-01-25,Riya Sharma,West,Send Proposal,10,72.0
DEAL-0449,Maharaj-Pant,Real Estate,Cold Outreach,73194.48,Qualified,2022-08-04,2023-01-19,Sonal Joshi,South,Schedule Demo,100,168.0
DEAL-0427,Bera Inc,Manufacturing,Cold Outreach,41932.51,Closed Lost,2023-07-19,2023-08-26,Karan Mehta,West,Follow Up Call,100,38.0
DEAL-0006,"Goda, Rastogi and Bandi",Real Estate,Inbound,203575.74,Prospecting,2022-08-17,2022-11-19,Sonal Joshi,North,,20,94.0
DEAL-0046,"Pau, Atwal and Bhatia",Real Estate,Partner,282250.44,Prospecting,2022-12-19,2023-01-27,Sonal Joshi,North,Stakeholder Meeting,20,39.0
DEAL-0396,Hegde-Saxena,Manufacturing,Cold Email,196583.72,Negotiation,2022-05-18,2022-07-21,Neha Gupta,West,Technical Eval,90,64.0
DEAL-0523,"Saraf, Savant and Bahri",SaaS,Cold Outreach,84101.96,Negotiation,2023-07-06,2023-11-27,Priya Nair,North,Pricing Discussion,80,144.0
DEAL-0172,Babu Inc,Retail,Inbound,52324.52,Closed Lost,2023-04-06,2023-10-18,Riya Sharma,South,,40,195.0
DEAL-0049,"Badami, Basak and Venkataraman",SaaS,Website,202800.58,Closed Won,2022-02-14,2022-05-14,Neha Gupta,East,Pricing Discussion,50,89.0
DEAL-0525,Raj Group,IT Services,Referral,7805.08,Qualified,2023-11-18,2024-04-05,Aman Verma,West,Technical Eval,80,139.0
DEAL-0636,Suresh-Samra,Retail,Inbound,243105.15,Closed Lost,2023-02-05,,Deepak Rao,East,Stakeholder Meeting,50,
DEAL-0004,Oza-Mallick,Healthcare,Cold Outreach,114564.49333333335,Closed Won,2022-09-10,2022-11-27,Arjun Pillai,West,Follow Up Call,20,78.0
DEAL-0410,Date PLC,Logistics,Referral,147649.78,Proposal Sent,2022-09-28,2023-03-01,Aman Verma,West,,70,154.0
DEAL-0640,"Balasubramanian, Sampath and Bhattacharyya",EdTech,Referral,10858.01,Qualified,2023-10-15,2024-02-17,Aman Verma,North,Stakeholder Meeting,10,125.0
DEAL-0284,Pai PLC,IT Services,Linkedin,181991.33,Proposal Sent,2023-03-30,2023-07-24,Aman Verma,North,Technical Eval,100,116.0
DEAL-0286,Seth Group,Healthcare,Linkedin,81665.89,Prospecting,2022-04-11,2022-07-23,Deepak Rao,North,Pricing Discussion,30,103.0
DEAL-0570,"Subramanian, Bera and Mishra",Manufacturing,Cold Outreach,100979.0,Closed Lost,2023-11-23,2023-12-31,Neha Gupta,North,Schedule Demo,20,38.0
DEAL-0226,Dhar Group,Logistics,Linkedin,209531.29,Negotiation,2023-07-22,,Deepak Rao,South,Pricing Discussion,60,
DEAL-0545,Chadha Inc,E-Commerce,Referral,6975.33,Negotiation,2023-07-22,2023-08-27,Priya Nair,East,,90,36.0
DEAL-0264,"Baria, Chandra and Om",E-Commerce,Inbound,123537.846,Qualified,2023-11-21,2024-04-02,Neha Gupta,South,,40,133.0
DEAL-0051,Batta PLC,Retail,Partner,43729.71,Closed Won,2023-04-07,2023-09-02,Arjun Pillai,West,Follow Up Call,10,148.0
DEAL-0365,"Rege, Kunda and Sridhar",Manufacturing,Cold Outreach,110844.22111111112,Negotiation,2022-03-16,,Karan Mehta,East,Schedule Demo,80,
DEAL-0230,Tripathi-Seth,Retail,Cold Outreach,117853.19,Closed Lost,2022-01-08,,Neha Gupta,West,Send Proposal,60,
DEAL-0038,Buch-Vala,E-Commerce,Cold Outreach,46944.15,Qualified,2022-09-06,,Aman Verma,South,Schedule Demo,20,
DEAL-0158,Mahajan-Lall,E-Commerce,Referral,198050.35,Qualified,2022-04-25,2022-11-05,Priya Nair,South,Pricing Discussion,40,194.0
DEAL-0238,Narang PLC,E-Commerce,Event,218692.04,Qualified,2022-12-05,2023-02-13,Arjun Pillai,North,,30,70.0
DEAL-0375,Mangal-Sankaran,EdTech,Cold Outreach,195896.43,Prospecting,2022-09-29,2023-03-24,Arjun Pillai,North,,60,176.0
DEAL-0371,"Sunder, Munshi and Shanker",IT Services,Event,198163.22499999998,Negotiation,2022-03-17,2022-08-09,Neha Gupta,South,,10,145.0
DEAL-0176,Doshi-Atwal,Retail,Referral,126060.64444444445,Prospecting,2023-01-18,,Deepak Rao,East,Schedule Demo,100,
DEAL-0588,Mutti-Ahuja,IT Services,Cold Email,165307.668,Negotiation,2022-07-23,2022-09-11,Sonal Joshi,South,Stakeholder Meeting,40,50.0
DEAL-0627,"Bose, Shan and Lad",SaaS,Cold Outreach,17904.68,Proposal Sent,2023-09-02,2023-11-12,Arjun Pillai,West,,40,71.0
DEAL-0195,Keer-Sarkar,EdTech,Linkedin,150974.54,Negotiation,2022-03-12,2022-04-30,Arjun Pillai,South,Pricing Discussion,10,49.0
DEAL-0590,Kalita-Narula,IT Services,Linkedin,243706.78,Closed Lost,2022-01-26,2022-11-05,Neha Gupta,East,,90,283.0
DEAL-0423,Handa-Mahajan,EdTech,Cold Outreach,187978.99,Proposal Sent,2023-10-15,2024-02-10,Arjun Pillai,South,Send Proposal,50,118.0
DEAL-0489,Solanki Group,E-Commerce,Linkedin,12896.45,Closed Won,2022-03-13,2022-06-18,Arjun Pillai,West,,90,97.0
DEAL-0477,Srinivasan Ltd,FinTech,Cold Email,199990.82,Discovery,2022-07-24,2022-10-21,Arjun Pillai,East,Pricing Discussion,50,89.0
DEAL-0577,Sodhi Inc,Retail,Linkedin,210548.46,Proposal Sent,2022-10-18,2022-11-01,Riya Sharma,West,Contract Review,50,14.0
DEAL-0596,Shah-Ghosh,E-Commerce,Cold Email,231533.8,Closed Won,2023-04-12,2023-07-21,Arjun Pillai,South,Pricing Discussion,30,100.0
DEAL-0068,Ghose Inc,SaaS,Event,229038.12,Prospecting,2022-03-23,2022-08-17,Deepak Rao,North,Contract Review,90,147.0
DEAL-0515,Thakkar-Batta,Logistics,Cold Outreach,219942.75,Closed Won,2023-08-14,2024-01-01,Priya Nair,South,Technical Eval,90,140.0
DEAL-0169,"Palan, Bhasin and Chadha",SaaS,Cold Email,181056.55,Discovery,2023-10-03,2024-01-06,Sonal Joshi,East,Send Proposal,60,95.0
DEAL-0445,"Virk, Mammen and Madan",Logistics,Linkedin,166040.44,Closed Won,2022-11-12,2023-04-17,Arjun Pillai,South,Technical Eval,70,156.0
DEAL-0163,"Kumer, Loyal and Gera",Healthcare,Event,87085.32,Qualified,2022-01-04,2022-02-27,Arjun Pillai,North,Pricing Discussion,50,54.0
DEAL-0310,Parsa PLC,Logistics,Inbound,233806.41,Proposal Sent,2023-11-09,2023-12-18,Riya Sharma,East,Stakeholder Meeting,100,39.0
DEAL-0194,Saini-Mannan,Logistics,Inbound,191655.61,Closed Lost,2023-05-13,2023-06-22,Riya Sharma,South,,40,40.0
DEAL-0377,Tripathi and Sons,Real Estate,Cold Outreach,64471.92,Qualified,2022-12-24,2023-02-27,Arjun Pillai,West,Technical Eval,70,65.0
DEAL-0366,Saini-Acharya,Real Estate,Referral,113960.29,Prospecting,2022-10-01,,Riya Sharma,South,Technical Eval,80,
DEAL-0153,Talwar Group,E-Commerce,Linkedin,185978.2,Closed Lost,2023-11-30,2024-02-17,Sonal Joshi,North,Technical Eval,10,79.0
DEAL-0448,Sathe-Kant,SaaS,Referral,6090.26,Prospecting,2023-01-02,2023-05-04,Arjun Pillai,West,Send Proposal,80,122.0
DEAL-0572,"Ganesan, Golla and Soman",Real Estate,Event,63638.56,Closed Lost,2023-06-08,2023-06-30,Riya Sharma,East,,90,22.0
DEAL-0227,Chaudhuri-Dhaliwal,Logistics,Linkedin,244730.22,Closed Lost,2022-08-24,2022-09-06,Riya Sharma,South,Pricing Discussion,30,13.0
DEAL-0639,Deo-Palla,Real Estate,Cold Outreach,41888.76,Proposal Sent,2022-11-09,,Priya Nair,North,,80,
DEAL-0555,"Sama, Nadig and Mohan",Manufacturing,Website,154528.21,Closed Won,2022-11-05,,Riya Sharma,West,Follow Up Call,100,
DEAL-0104,Kala-Nadig,Manufacturing,Referral,146726.21,Closed Won,2022-11-20,2023-01-14,Arjun Pillai,North,,70,55.0
DEAL-0422,Dhar-Raja,FinTech,Cold Email,45118.98,Proposal Sent,2022-05-14,,Karan Mehta,West,Pricing Discussion,60,
DEAL-0488,Gill-Badal,Retail,Inbound,65645.25,Proposal Sent,2022-10-13,2022-11-07,Sonal Joshi,West,,80,25.0
DEAL-0633,Nayar and Sons,E-Commerce,Cold Outreach,95385.24,Closed Lost,2023-07-16,2023-08-31,Neha Gupta,East,Follow Up Call,60,46.0
DEAL-0116,"Viswanathan, Virk and Murty",E-Commerce,Referral,142417.26,Proposal Sent,2023-04-15,,Karan Mehta,South,,100,
DEAL-0408,"Saran, Vala and Srivastava",SaaS,Referral,1134691.93,Prospecting,2023-12-05,2024-03-13,Neha Gupta,North,Technical Eval,70,99.0
DEAL-0120,Kapoor Inc,IT Services,Inbound,170587.8,Closed Lost,2022-10-09,2023-02-11,Priya Nair,North,Schedule Demo,80,125.0
DEAL-0054,Karnik and Sons,E-Commerce,Referral,83232.52,Closed Won,2022-03-22,2022-06-17,Priya Nair,East,Stakeholder Meeting,30,87.0
DEAL-0152,"Singh, Koshy and Buch",Retail,Inbound,164813.19,Closed Won,2022-04-28,2022-07-24,Neha Gupta,West,Send Proposal,50,87.0
DEAL-0404,Morar LLC,EdTech,Cold Outreach,21943.87,Proposal Sent,2023-09-12,2024-02-24,Arjun Pillai,East,Pricing Discussion,40,165.0
DEAL-0436,Mohanty-Magar,Manufacturing,Linkedin,123160.23636363637,Qualified,2023-07-13,,Priya Nair,South,,100,
DEAL-0208,Dara-Prabhakar,Logistics,Partner,80501.54,Closed Won,2023-07-07,2023-12-12,Aman Verma,South,,30,158.0
DEAL-0542,Modi-Anne,FinTech,Cold Email,107861.61714285715,Closed Won,2023-02-17,2023-03-04,Deepak Rao,North,Send Proposal,40,15.0
DEAL-0484,Sarma-Ramesh,SaaS,Cold Outreach,137800.63,Closed Won,2023-07-11,2023-11-27,Aman Verma,South,Follow Up Call,40,139.0
DEAL-0466,"Badami, Bir and Parmer",Manufacturing,Referral,136657.92,Proposal Sent,2023-02-26,2023-08-15,Karan Mehta,North,Follow Up Call,50,170.0
DEAL-0535,Kibe-Nair,IT Services,Cold Outreach,27868.3,Closed Lost,2022-08-05,2022-09-15,Priya Nair,South,,70,41.0
DEAL-0009,Goswami-Ganesh,Manufacturing,Linkedin,76138.76,Discovery,2023-11-24,2024-12-03,Arjun Pillai,East,,70,375.0
DEAL-0456,Walla-Koshy,Retail,Linkedin,101173.28,Prospecting,2023-02-21,2023-04-15,Deepak Rao,North,Stakeholder Meeting,30,53.0
DEAL-0037,Tiwari LLC,Manufacturing,Linkedin,149993.07,Negotiation,2022-10-12,2023-04-06,Sonal Joshi,South,Technical Eval,70,176.0
DEAL-0140,Dugar and Sons,Logistics,Event,13325.9,Closed Won,2023-03-09,2023-07-13,Sonal Joshi,South,Technical Eval,60,126.0
DEAL-0254,Saraf-Bhardwaj,Retail,Inbound,133493.45,Qualified,2022-07-14,2022-11-19,Aman Verma,North,,20,128.0
DEAL-0304,"Samra, Handa and Prashad",EdTech,Cold Outreach,16886.03,Closed Won,2022-09-29,,Priya Nair,West,Follow Up Call,100,
DEAL-0606,"Rattan, Bail and Basak",FinTech,Inbound,33923.9,Proposal Sent,2022-06-01,2022-10-20,Arjun Pillai,East,Follow Up Call,100,141.0
DEAL-0524,Wali LLC,SaaS,Cold Email,139091.08,Proposal Sent,2023-12-05,,Riya Sharma,West,,30,
DEAL-0369,Kumar and Sons,Real Estate,Linkedin,141461.33,Closed Lost,2023-07-31,2023-12-28,Priya Nair,West,Schedule Demo,50,150.0
DEAL-0060,Shroff-Lalla,Real Estate,Event,90679.37000000001,Proposal Sent,2023-08-15,2023-08-28,Sonal Joshi,West,Technical Eval,10,13.0
DEAL-0112,Trivedi-Rana,Retail,Cold Email,54953.46,Closed Won,2023-11-03,2024-03-14,Neha Gupta,West,,80,132.0
DEAL-0486,"Aggarwal, Doshi and Raman",E-Commerce,Inbound,58542.77,Qualified,2023-02-13,2023-05-16,Deepak Rao,East,Follow Up Call,40,92.0
DEAL-0500,Behl Ltd,Healthcare,Event,1968500.23,Discovery,2022-09-25,2022-12-28,Riya Sharma,West,,100,94.0
DEAL-0594,Rattan Inc,Real Estate,Cold Email,112184.08,Negotiation,2023-09-18,2024-02-23,Karan Mehta,East,Send Proposal,70,158.0
DEAL-0263,"Baral, Saran and Sekhon",SaaS,Linkedin,85914.43,Closed Won,2022-02-25,2022-04-26,Priya Nair,North,Contract Review,50,60.0
DEAL-0583,Khatri PLC,SaaS,Cold Email,102503.88,Qualified,2022-04-06,2022-05-07,Deepak Rao,West,,50,31.0
DEAL-0298,Venkatesh-Virk,Healthcare,Referral,91283.16,Qualified,2023-02-15,,Sonal Joshi,East,Contract Review,70,
DEAL-0415,Ramakrishnan-Kata,EdTech,Linkedin,150485.89,Qualified,2022-04-05,2022-09-08,Arjun Pillai,North,Send Proposal,60,156.0
DEAL-0151,Viswanathan and Sons,E-Commerce,Cold Outreach,82214.55111111113,Proposal Sent,2023-11-28,2024-03-29,Sonal Joshi,West,Stakeholder Meeting,10,122.0
DEAL-0434,Krish-Shenoy,Healthcare,Cold Outreach,28917.64,Proposal Sent,2023-12-09,2024-02-22,Deepak Rao,West,,30,75.0
DEAL-0441,Gaba and Sons,Manufacturing,Event,131418.51,Closed Won,2022-06-01,,Priya Nair,East,Pricing Discussion,20,
DEAL-0604,Bora-Sekhon,EdTech,Referral,96108.01,Discovery,2023-02-14,2023-04-16,Neha Gupta,West,,10,61.0
DEAL-0360,Gour Group,Logistics,Cold Email,77367.97,Prospecting,2023-11-19,2023-12-06,Priya Nair,West,Stakeholder Meeting,60,17.0
DEAL-0616,Kuruvilla LLC,Retail,Inbound,117412.07583333332,Closed Lost,2023-04-21,2023-09-05,Arjun Pillai,West,Contract Review,90,137.0
DEAL-0039,Sachar Inc,Logistics,Inbound,225990.22,Discovery,2022-08-09,,Arjun Pillai,West,Technical Eval,90,
DEAL-0424,Goda PLC,E-Commerce,Inbound,173477.78,Proposal Sent,2022-09-26,2023-01-27,Deepak Rao,West,,90,123.0
DEAL-0417,Koshy Ltd,Healthcare,Linkedin,167850.0,Negotiation,2023-03-10,2023-11-06,Arjun Pillai,North,Follow Up Call,20,241.0
DEAL-0308,Borra-Behl,Logistics,Inbound,828079.51,Prospecting,2023-12-15,2024-04-21,Neha Gupta,South,,70,128.0
DEAL-0199,Pant and Sons,Real Estate,Website,226207.6,Closed Lost,2023-11-07,2024-01-18,Neha Gupta,East,Follow Up Call,60,72.0
DEAL-0352,"Deshmukh, Behl and Som",Manufacturing,Website,23624.47,Closed Won,2022-09-25,2023-01-20,Neha Gupta,South,Follow Up Call,80,117.0
DEAL-0491,Rajagopal-Biswas,E-Commerce,Linkedin,99694.79222222224,Qualified,2022-12-26,2023-02-18,Aman Verma,North,Follow Up Call,10,54.0
DEAL-0147,"Dhingra, Mohanty and Atwal",E-Commerce,Partner,1479339.2,Discovery,2023-06-26,2023-11-08,Arjun Pillai,South,Follow Up Call,10,135.0
DEAL-0451,Chawla PLC,Healthcare,Referral,200878.08,Closed Won,2022-09-13,,Karan Mehta,West,Schedule Demo,80,
DEAL-0644,Sachdev LLC,Manufacturing,Event,185830.25,Negotiation,2023-04-10,2024-02-01,Sonal Joshi,West,,20,297.0
DEAL-0520,Bhagat-Balay,FinTech,Partner,213276.03,Qualified,2023-03-23,2023-06-16,Deepak Rao,North,Technical Eval,60,85.0
DEAL-0420,Konda Ltd,E-Commerce,Referral,241868.73,Proposal Sent,2022-01-04,2022-06-21,Priya Nair,South,Contract Review,70,168.0
DEAL-0618,Murty-Chawla,FinTech,Referral,106118.49714285714,Proposal Sent,2023-07-25,2023-08-25,Neha Gupta,West,,50,31.0
DEAL-0148,Khalsa-Chakrabarti,IT Services,Inbound,121546.41,Closed Lost,2022-09-15,,Deepak Rao,North,Technical Eval,60,
DEAL-0544,Warrior Ltd,Retail,Partner,132263.84,Closed Lost,2022-10-30,2023-02-12,Sonal Joshi,South,Schedule Demo,70,105.0
DEAL-0349,Kari-Varughese,Manufacturing,Linkedin,24214.78,Qualified,2023-08-02,2023-11-10,Priya Nair,South,Contract Review,50,100.0
DEAL-0464,"Warrior, Bajwa and Chadha",Logistics,Partner,151124.33,Discovery,2022-03-07,2022-12-27,Karan Mehta,East,Follow Up Call,10,295.0
DEAL-0326,"Garde, Borde and Seth",Healthcare,Event,606399.265,Proposal Sent,2023-06-28,2023-10-10,Priya Nair,East,Stakeholder Meeting,10,104.0
DEAL-0187,Krishna and Sons,SaaS,Website,161484.27,Closed Won,2022-11-11,2023-03-25,Arjun Pillai,North,Schedule Demo,30,134.0
DEAL-0124,Gokhale-Shetty,Manufacturing,Referral,78132.29,Negotiation,2023-08-22,2024-02-06,Sonal Joshi,East,Follow Up Call,10,168.0
DEAL-0589,Maharaj Inc,Logistics,Linkedin,294509.7725,Closed Won,2022-05-31,2022-06-21,Priya Nair,South,Stakeholder Meeting,30,21.0
DEAL-0097,"Sankar, Tiwari and Dugar",Healthcare,Linkedin,142916.44,Closed Won,2023-07-25,2023-12-19,Aman Verma,South,Follow Up Call,10,147.0
DEAL-0144,"Mani, Bhalla and Gaba",Retail,Inbound,120738.96,Qualified,2023-01-26,2023-03-27,Riya Sharma,North,Schedule Demo,70,60.0
DEAL-0395,Mander-Sawhney,Logistics,Event,160061.1,Closed Won,2022-04-17,2022-05-23,Aman Verma,North,,100,36.0
DEAL-0470,Chakraborty-Mandal,SaaS,Inbound,156755.44,Qualified,2022-06-13,2022-11-29,Deepak Rao,South,Stakeholder Meeting,50,169.0
DEAL-0098,Kar-Varughese,EdTech,Linkedin,9076.05,Negotiation,2022-08-13,2022-10-09,Deepak Rao,North,Pricing Discussion,30,57.0
DEAL-0372,Mallick-Raja,IT Services,Cold Outreach,151246.52,Negotiation,2023-07-05,2023-11-21,Karan Mehta,North,Schedule Demo,30,139.0
DEAL-0294,"Sandal, Goel and Brar",EdTech,Linkedin,236148.81,Qualified,2023-02-21,2023-04-29,Karan Mehta,North,Follow Up Call,20,67.0
DEAL-0255,"Singh, Suresh and Date",Manufacturing,Event,105023.5,Negotiation,2022-04-07,2022-12-08,Neha Gupta,West,Follow Up Call,40,245.0
