deal_id,company_name,industry,lead_source,deal_value,stage,created_date,close_date,sales_rep,region,next_step,probability,sales_cycle_days
DEAL-0401,Kannan LLC,Retail,Cold Outreach,11594.45,Closed Won,2022-06-09,2022-10-06,Arjun Pillai,South,Technical Eval,80,119.0
DEAL-0123,"Pingle, Kaul and Goda",FinTech,Website,239547.66,Proposal Sent,2022-09-27,2023-01-21,Riya Sharma,South,,80,116.0
DEAL-0203,Batra and Sons,SaaS,Referral,124762.85,Proposal Sent,2022-09-29,2022-12-18,Arjun Pillai,East,Send Proposal,60,80.0
DEAL-0439,"Nazareth, Bahri and Bala",IT Services,Website,31793.86,Prospecting,2023-08-20,2024-05-01,Aman Verma,North,Stakeholder Meeting,20,255.0
DEAL-0247,"Sarraf, Lad and Sanghvi",Healthcare,Partner,132706.51,Closed Won,2022-05-16,2022-07-27,Karan Mehta,South,Technical Eval,100,72.0
DEAL-0416,Viswanathan LLC,E-Commerce,Linkedin,31795.51,Prospecting,2023-12-10,2024-01-24,Deepak Rao,East,Send Proposal,20,45.0
DEAL-0130,Kadakia Inc,EdTech,Referral,145501.82,Closed Won,2022-05-22,2022-06-26,Arjun Pillai,North,,40,35.0
DEAL-0403,"Kumer, Bhatti and Desai",SaaS,Referral,200432.95,Closed Won,2022-10-16,2023-04-08,Arjun Pillai,South,Send Proposal,30,174.0
DEAL-0582,"Dixit, Minhas and Thaman",Retail,Cold Email,231031.93,Qualified,2022-10-12,2023-02-05,Arjun Pillai,South,,60,116.0
DEAL-0539,Chand-Mohanty,Logistics,Referral,182867.15,Negotiation,2023-11-14,2024-02-29,Neha Gupta,North,Contract Review,40,107.0
DEAL-0220,"Banik, Ray and Sankaran",Logistics,Cold Email,97486.61,Discovery,2022-11-09,2023-06-03,Priya Nair,West,,50,206.0
DEAL-0631,Shukla-Mani,FinTech,Linkedin,194514.23,Closed Lost,2023-01-06,2023-09-12,Deepak Rao,East,Follow Up Call,70,249.0
DEAL-0634,Gara-Sha,Retail,Referral,197204.27,Closed Lost,2023-02-04,2023-08-02,Aman Verma,South,Schedule Demo,50,179.0
DEAL-0534,Manne-Bhatti,FinTech,Cold Outreach,219233.73,Negotiation,2023-11-11,2024-01-21,Riya Sharma,West,Send Proposal,10,71.0
DEAL-0268,"Nagar, Bhat and Dani",Retail,Inbound,153217.51,Prospecting,2022-03-04,,Aman Verma,North,,50,
DEAL-0442,Dugar-Comar,IT Services,Website,86092.47,Closed Won,2023-03-17,2023-06-04,Priya Nair,South,,50,79.0
DEAL-0497,Parmar-Suresh,EdTech,Cold Email,204314.82,Qualified,2022-12-06,2023-12-03,Karan Mehta,South,Stakeholder Meeting,70,362.0
DEAL-0113,"Sathe, Wali and Lata",EdTech,Cold Outreach,154812.12,Closed Lost,2023-05-27,2023-07-23,Priya Nair,East,Schedule Demo,30,57.0
DEAL-0233,Karnik and Sons,Healthcare,Cold Outreach,114564.49333333335,Discovery,2023-10-09,2024-01-11,Deepak Rao,East,,30,94.0
DEAL-0603,Minhas PLC,Logistics,Event,206514.18,Qualified,2023-05-22,,Riya Sharma,West,Schedule Demo,70,
DEAL-0374,"Chahal, Choudhary and Balan",IT Services,Inbound,126531.21142857142,Closed Won,2023-06-03,2023-07-12,Sonal Joshi,South,,20,39.0
DEAL-0234,"Yohannan, Patla and Raman",IT Services,Inbound,155656.19,Qualified,2022-02-03,2022-07-26,Priya Nair,West,Technical Eval,70,173.0
DEAL-0548,"Tak, Toor and Varghese",Logistics,Website,61091.98,Qualified,2023-07-03,,Karan Mehta,West,Stakeholder Meeting,80,
DEAL-0318,Sundaram PLC,Logistics,Cold Outreach,48920.38,Negotiation,2023-07-10,2024-01-03,Sonal Joshi,West,Schedule Demo,70,177.0
DEAL-0411,Sachar Inc,E-Commerce,Referral,231256.46,Closed Won,2023-02-06,2023-06-29,Sonal Joshi,South,Schedule Demo,40,143.0
DEAL-0620,"Subramaniam, Shanker and Walla",IT Services,Event,240283.83,Proposal Sent,2022-05-05,2022-06-30,Priya Nair,North,,80,56.0
DEAL-0359,Wason Group,SaaS,Partner,98117.81,Closed Won,2022-05-15,2022-09-19,Priya Nair,North,,70,127.0
DEAL-0259,"Goyal, Bhalla and Mittal",SaaS,Cold Outreach,1194537.74,Closed Lost,2022-12-29,2023-05-01,Neha Gupta,West,Contract Review,20,123.0
DEAL-0283,"Dhingra, Kaul and Walla",IT Services,Website,119171.0,Proposal Sent,2022-03-19,,Neha Gupta,South,,80,
DEAL-0385,Datta-Dutta,Manufacturing,Cold Outreach,117176.1,Closed Lost,2023-12-22,2024-01-24,Arjun Pillai,North,,90,33.0
DEAL-0225,Zacharia PLC,EdTech,Linkedin,36200.04,Closed Lost,2023-08-26,2023-12-26,Aman Verma,West,Send Proposal,80,122.0
DEAL-0629,Pandit Inc,E-Commerce,Event,186603.09000000003,Negotiation,2023-03-30,2023-04-23,Riya Sharma,South,Follow Up Call,40,24.0
DEAL-0473,Barad PLC,Healthcare,Cold Outreach,142587.61,Negotiation,2023-01-27,,Priya Nair,South,Follow Up Call,80,
DEAL-0348,Kata LLC,EdTech,Referral,198672.03,Negotiation,2023-08-21,,Riya Sharma,North,Contract Review,20,
DEAL-0506,"Dhillon, Mammen and Roy",Retail,Cold Email,165694.59,Prospecting,2023-09-03,,Aman Verma,North,Stakeholder Meeting,40,
DEAL-0642,Sawhney-Kata,SaaS,Inbound,7350.73,Closed Lost,2023-06-18,2023-07-17,Sonal Joshi,South,Contract Review,100,29.0
DEAL-0625,"Salvi, Desai and Arya",IT Services,Website,207369.26,Discovery,2023-06-28,2023-08-19,Aman Verma,East,Pricing Discussion,60,52.0
DEAL-0591,"Thaman, Raghavan and Subramanian",E-Commerce,Referral,990125.44,Negotiation,2022-02-17,2022-03-03,Karan Mehta,East,Pricing Discussion,40,14.0
DEAL-0557,Bail-Srinivas,Retail,Cold Outreach,188325.86,Closed Lost,2023-07-16,2023-08-15,Neha Gupta,East,,50,30.0
DEAL-0086,Panchal-Saran,Logistics,Referral,94573.56,Closed Won,2023-09-16,2024-03-09,Karan Mehta,West,,20,175.0
DEAL-0243,Kara-Lad,Healthcare,Event,229517.27,Closed Won,2023-11-17,2024-11-02,Riya Sharma,East,Send Proposal,10,351.0
DEAL-0160,Varughese PLC,E-Commerce,Referral,75919.41,Closed Won,2023-03-22,2023-08-26,Priya Nair,East,Stakeholder Meeting,20,157.0
DEAL-0036,"Sachar, Lata and Koshy",FinTech,Partner,27889.96,Negotiation,2022-12-15,2023-02-20,Riya Sharma,West,Contract Review,60,67.0
DEAL-0541,"Viswanathan, Chanda and Pradhan",Real Estate,Cold Outreach,112175.37222222223,Negotiation,2022-01-12,2023-01-31,Deepak Rao,South,Send Proposal,40,384.0
DEAL-0171,"Mitra, Thakur and Johal",SaaS,Cold Outreach,77280.94,Closed Won,2023-10-17,2024-01-19,Deepak Rao,East,,30,94.0
DEAL-0599,Baral-Rama,Real Estate,Referral,166222.83,Qualified,2023-08-13,2023-12-23,Neha Gupta,South,Technical Eval,50,132.0
DEAL-0585,Grover PLC,EdTech,Inbound,108775.93,Closed Lost,2023-11-20,,Karan Mehta,East,Schedule Demo,50,
DEAL-0314,Bhattacharyya-Pant,IT Services,Event,198163.22499999998,Closed Lost,2022-10-31,2023-03-27,Neha Gupta,West,Schedule Demo,20,147.0
DEAL-0096,Kade Inc,Manufacturing,Referral,129879.95,Qualified,2023-06-12,2024-03-02,Priya Nair,South,,80,264.0
DEAL-0461,Virk and Sons,SaaS,Cold Outreach,81730.51,Qualified,2022-01-07,2022-09-09,Deepak Rao,North,Pricing Discussion,70,245.0
DEAL-0554,"Keer, Contractor and Dash",Healthcare,Inbound,21760.84,Closed Lost,2023-06-08,2023-11-30,Aman Verma,West,Stakeholder Meeting,50,175.0
DEAL-0608,Mitra-Sarraf,Real Estate,Inbound,133344.28,Prospecting,2023-12-06,2023-12-25,Arjun Pillai,East,Send Proposal,60,19.0
DEAL-0207,"Sehgal, Dube and Koshy",FinTech,Website,141905.31,Closed Lost,2022-08-05,2022-10-30,Arjun Pillai,South,Technical Eval,10,86.0
DEAL-0393,Dugar PLC,Real Estate,Website,48521.13,Prospecting,2022-11-03,2022-11-26,Deepak Rao,South,,10,23.0
DEAL-0398,Sarin-Gade,Real Estate,Linkedin,94428.81,Negotiation,2022-04-29,2022-06-05,Arjun Pillai,South,Contract Review,100,37.0
DEAL-0218,"Chhabra, Sharaf and Pant",IT Services,Partner,96742.93,Discovery,2023-04-08,2023-07-24,Karan Mehta,West,Send Proposal,20,107.0
DEAL-0005,"Saxena, Barman and Chahal",Logistics,Linkedin,179775.62,Closed Won,2022-08-09,2022-10-04,Karan Mehta,East,Follow Up Call,100,56.0
DEAL-0619,"Bir, Mishra and Kapur",SaaS,Referral,230455.5,Prospecting,2022-09-13,2022-10-13,Priya Nair,South,Send Proposal,20,30.0
DEAL-0099,"Palla, Sunder and Deo",Real Estate,Event,31853.12,Qualified,2023-03-12,2024-04-14,Priya Nair,South,,100,399.0
DEAL-0574,Pillay-Chand,FinTech,Cold Outreach,22397.94,Closed Won,2022-06-23,2022-10-28,Sonal Joshi,West,Send Proposal,90,127.0
DEAL-0407,"Dayal, Kala and Mitter",E-Commerce,Referral,66907.01,Closed Won,2022-07-28,2022-10-25,Riya Sharma,North,,10,89.0
DEAL-0503,Bhakta-Ratti,Real Estate,Cold Outreach,204719.32,Closed Lost,2022-09-29,2023-03-26,Deepak Rao,South,Follow Up Call,40,178.0
DEAL-0033,Sharma-Wason,IT Services,Inbound,24320.68,Negotiation,2022-06-13,2022-07-13,Arjun Pillai,South,Pricing Discussion,30,30.0
DEAL-0201,Rout Ltd,Logistics,Linkedin,1781729.01,Closed Lost,2023-07-17,2023-12-27,Arjun Pillai,North,,40,163.0
DEAL-0135,"Seshadri, Bir and Vyas",Manufacturing,Inbound,24362.21,Proposal Sent,2022-04-23,,Deepak Rao,West,Send Proposal,70,
DEAL-0028,Seth-Setty,EdTech,Linkedin,217711.85,Negotiation,2022-08-14,,Aman Verma,North,Pricing Discussion,30,
DEAL-0610,Garg LLC,SaaS,Cold Outreach,126556.15,Qualified,2022-04-20,2022-05-12,Deepak Rao,West,Contract Review,90,22.0
DEAL-0231,Ben-Pall,Healthcare,Referral,782720.68,Negotiation,2022-03-14,2022-05-30,Deepak Rao,South,Stakeholder Meeting,40,77.0
DEAL-0490,Sen-Bera,SaaS,Inbound,216238.91,Negotiation,2022-10-13,2022-11-13,Arjun Pillai,East,Send Proposal,60,31.0
DEAL-0379,Deshmukh LLC,Logistics,Referral,903378.45,Closed Lost,2022-08-09,2023-01-12,Riya Sharma,North,Follow Up Call,40,156.0
DEAL-0289,Narang-Chandran,Logistics,Referral,190858.5881818182,Proposal Sent,2023-08-07,2023-11-18,Neha Gupta,North,Pricing Discussion,10,103.0
DEAL-0419,"Luthra, Anand and Bahri",EdTech,Partner,163032.64,Negotiation,2022-02-15,2022-10-03,Riya Sharma,South,,90,230.0
DEAL-0593,"Wable, Ray and Ghose",FinTech,Cold Email,162572.87,Closed Won,2023-02-05,2023-10-27,Deepak Rao,West,Technical Eval,100,264.0
DEAL-0499,Comar LLC,Logistics,Website,151230.13,Closed Won,2022-04-29,2022-10-21,Neha Gupta,West,Contract Review,90,175.0
DEAL-0139,"Kant, Mohanty and Sundaram",EdTech,Inbound,71547.26,Qualified,2023-11-28,2024-02-18,Neha Gupta,South,Technical Eval,80,82.0
DEAL-0063,"Bahl, Ghose and Walla",IT Services,Cold Email,204302.07,Negotiation,2022-03-13,2022-09-01,Aman Verma,West,Contract Review,30,172.0
DEAL-0472,Kala Group,FinTech,Linkedin,52806.48,Closed Won,2022-04-21,2022-08-21,Sonal Joshi,West,Schedule Demo,50,122.0
DEAL-0129,"Rajagopal, Kashyap and Bhatia",Logistics,Website,181807.77,Proposal Sent,2022-08-13,2022-09-07,Deepak Rao,South,Contract Review,70,25.0
DEAL-0462,"Raj, Rama and Grewal",Retail,Website,33652.48,Discovery,2023-02-27,,Neha Gupta,East,Schedule Demo,60,
DEAL-0521,Sarraf-Edwin,EdTech,Cold Email,102440.39,Discovery,2022-01-02,2022-06-02,Riya Sharma,North,Contract Review,80,151.0
DEAL-0065,Kumar-Pall,SaaS,Inbound,44038.89,Closed Won,2023-11-09,2024-03-09,Karan Mehta,West,Pricing Discussion,70,121.0
DEAL-0015,Bora and Sons,FinTech,Cold Outreach,93419.65,Negotiation,2022-01-31,2022-05-28,Karan Mehta,West,Technical Eval,30,117.0
DEAL-0157,"Chaudhari, Sama and Bobal",E-Commerce,Referral,340845.1676923077,Closed Won,2022-12-15,2023-03-17,Riya Sharma,West,Pricing Discussion,100,92.0
DEAL-0041,Sachar Inc,IT Services,Cold Email,165307.668,Qualified,2022-04-15,2022-06-25,Neha Gupta,South,Schedule Demo,40,71.0
DEAL-0493,Prasad-Chopra,FinTech,Cold Email,56420.15,Closed Won,2023-06-06,2023-10-06,Deepak Rao,East,,30,122.0
DEAL-0380,Dutta Group,Retail,Cold Outreach,40754.03,Proposal Sent,2023-01-14,2023-02-17,Aman Verma,West,,90,34.0
DEAL-0188,Vala-Prabhakar,Real Estate,Linkedin,95048.26,Closed Won,2022-09-03,2023-02-21,Riya Sharma,North,Contract Review,80,171.0
DEAL-0217,Bala-Dewan,Retail,Cold Outreach,183675.93,Closed Lost,2023-06-14,,Sonal Joshi,South,,100,
DEAL-0053,"Pai, Palla and Jaggi",SaaS,Linkedin,40198.83,Negotiation,2023-01-23,2023-07-12,Riya Sharma,North,Schedule Demo,60,170.0
DEAL-0338,Bali-Gola,SaaS,Cold Outreach,172685.04,Closed Lost,2022-03-05,2022-07-05,Karan Mehta,South,Pricing Discussion,100,122.0
DEAL-0296,"Saran, Jain and Brar",Manufacturing,Inbound,182271.7,Proposal Sent,2023-05-08,2023-10-07,Arjun Pillai,East,Stakeholder Meeting,60,152.0
DEAL-0252,Suri and Sons,Real Estate,Linkedin,101593.12333333335,Prospecting,2023-04-30,2023-10-07,Aman Verma,North,Schedule Demo,30,160.0
DEAL-0270,Yadav Inc,Manufacturing,Event,115113.0825,Closed Won,2022-12-14,2023-05-17,Arjun Pillai,West,Send Proposal,10,154.0
DEAL-0162,Sinha and Sons,Logistics,Website,152681.83,Proposal Sent,2023-04-10,2023-06-27,Deepak Rao,East,,40,78.0
DEAL-0556,"Yadav, Bansal and Sinha",SaaS,Inbound,1026781.58,Negotiation,2023-02-20,2023-05-01,Deepak Rao,North,,50,70.0
DEAL-0402,Sethi Group,Manufacturing,Linkedin,236028.85,Closed Lost,2022-10-06,2023-03-24,Neha Gupta,South,Pricing Discussion,30,169.0
DEAL-0106,Choudhary Ltd,FinTech,Cold Outreach,133436.92,Closed Lost,2022-02-10,2022-10-23,Karan Mehta,East,Contract Review,30,255.0
DEAL-0566,"Kalita, Sampath and Bhatnagar",Real Estate,Inbound,235613.42,Prospecting,2022-11-26,2022-12-07,Riya Sharma,North,Follow Up Call,90,11.0
DEAL-0002,Nagar and Sons,Real Estate,Referral,249664.07,Closed Lost,2022-04-25,2022-05-25,Deepak Rao,North,,60,30.0
DEAL-0649,Kumar-Soni,FinTech,Website,168572.16,Prospecting,2022-10-20,,Priya Nair,West,Follow Up Call,70,
DEAL-0562,Chandra PLC,Retail,Cold Outreach,110200.24,Negotiation,2023-03-17,2023-06-08,Sonal Joshi,East,Follow Up Call,50,83.0
DEAL-0081,Gara-Karan,FinTech,Event,139714.99,Proposal Sent,2022-10-01,2022-12-20,Neha Gupta,South,Schedule Demo,60,80.0
DEAL-0206,"Banerjee, Dass and Chakraborty",IT Services,Website,29436.48,Closed Won,2023-03-10,2023-03-20,Arjun Pillai,North,Contract Review,10,10.0
DEAL-0035,"Hegde, Nadig and Sane",FinTech,Inbound,158130.48,Closed Won,2023-09-03,,Neha Gupta,West,Schedule Demo,80,
DEAL-0509,"Kumer, Agrawal and Suri",Logistics,Referral,211671.14,Prospecting,2022-11-18,2023-08-03,Neha Gupta,South,Technical Eval,10,258.0
DEAL-0428,"Sethi, Mallick and Bora",Manufacturing,Linkedin,123278.92,Prospecting,2023-12-24,2024-06-02,Deepak Rao,North,Schedule Demo,100,161.0
DEAL-0455,"Kumar, Sidhu and Hora",Healthcare,Cold Email,81784.01,Qualified,2023-07-28,2023-11-01,Sonal Joshi,East,Stakeholder Meeting,70,96.0
DEAL-0367,Bora-Gera,Retail,Inbound,30046.7,Closed Won,2023-04-15,2023-11-05,Karan Mehta,North,,50,204.0
DEAL-0092,Soni LLC,Retail,Cold Outreach,39246.34,Qualified,2023-04-19,2023-11-09,Riya Sharma,East,Schedule Demo,20,204.0
DEAL-0340,Mangat and Sons,EdTech,Website,48941.85,Prospecting,2022-09-10,2022-10-27,Aman Verma,East,Technical Eval,40,47.0
DEAL-0565,"Bera, Sarma and Ram",Healthcare,Cold Outreach,181689.01,Closed Won,2023-11-02,2024-11-03,Riya Sharma,West,Follow Up Call,50,367.0
DEAL-0346,Badami PLC,Healthcare,Inbound,170873.57,Closed Won,2023-03-06,,Neha Gupta,West,Contract Review,20,
DEAL-0242,Chakraborty and Sons,E-Commerce,Referral,1990225.16,Proposal Sent,2022-10-13,2022-11-17,Deepak Rao,South,,100,35.0
DEAL-0014,Sekhon-Dey,Healthcare,Linkedin,63000.37,Closed Lost,2022-02-02,2022-04-29,Riya Sharma,North,,70,86.0
DEAL-0316,"Dugar, Halder and Bhatti",Manufacturing,Cold Email,128042.93,Qualified,2022-01-03,2022-07-27,Aman Verma,East,Follow Up Call,40,205.0
DEAL-0601,"Ramachandran, Ganesan and Gala",IT Services,Linkedin,49438.15,Qualified,2023-12-15,,Aman Verma,West,,70,
DEAL-0388,"Sanghvi, Srinivas and Batra",Manufacturing,Partner,216238.59,Closed Lost,2023-01-11,,Karan Mehta,West,,40,
DEAL-0274,Johal Group,Real Estate,Linkedin,227703.57,Negotiation,2022-07-14,2022-09-20,Deepak Rao,South,,70,68.0
DEAL-0167,Narain-Chand,Retail,Partner,203159.4,Closed Won,2023-04-06,2023-10-17,Neha Gupta,South,Schedule Demo,100,194.0
DEAL-0647,"Mukhopadhyay, Toor and Rau",FinTech,Website,243277.01,Proposal Sent,2023-03-27,2023-08-11,Riya Sharma,West,Contract Review,90,137.0
DEAL-0485,Savant-Loke,FinTech,Inbound,191201.01,Negotiation,2022-07-17,2022-12-20,Karan Mehta,North,Follow Up Call,80,156.0
DEAL-0505,Gandhi Inc,Manufacturing,Cold Outreach,19525.04,Negotiation,2022-04-22,2022-07-26,Priya Nair,West,Send Proposal,10,95.0
DEAL-0567,"Deep, Chakrabarti and Date",Logistics,Website,141799.574,Qualified,2023-04-22,2023-06-05,Sonal Joshi,East,Follow Up Call,100,44.0
DEAL-0563,Dhawan-Rau,E-Commerce,Cold Outreach,65707.66,Closed Won,2023-08-17,2023-12-25,Deepak Rao,West,Follow Up Call,40,130.0
DEAL-0476,Mital-Garde,EdTech,Referral,45977.1,Prospecting,2022-08-16,,Arjun Pillai,East,Schedule Demo,30,
DEAL-0511,Mander LLC,E-Commerce,Inbound,158814.14,Discovery,2023-09-13,2023-12-28,Karan Mehta,West,,40,106.0
DEAL-0059,"Sethi, Bhatt and Kapur",IT Services,Cold Outreach,39515.02,Closed Won,2023-01-06,2023-05-25,Karan Mehta,South,Follow Up Call,90,139.0
DEAL-0475,Khosla Inc,Manufacturing,Inbound,178984.88,Closed Lost,2023-04-27,2023-05-10,Riya Sharma,West,Schedule Demo,40,13.0
DEAL-0561,"Nigam, Nath and Karan",Real Estate,Cold Outreach,13864.55,Closed Won,2022-08-04,2022-09-20,Aman Verma,South,Contract Review,80,47.0
DEAL-0253,"Bhatt, Dugar and Mutti",Logistics,Inbound,162612.44,Prospecting,2023-02-21,2023-07-30,Neha Gupta,West,Follow Up Call,60,159.0
DEAL-0022,Subramanian-Mani,EdTech,Linkedin,34307.13,Qualified,2023-07-29,2024-01-14,Arjun Pillai,West,Contract Review,60,169.0
DEAL-0460,Agate-Virk,Healthcare,Referral,149591.25,Closed Won,2022-06-16,2022-08-12,Aman Verma,West,Pricing Discussion,10,57.0
DEAL-0277,Sarkar LLC,SaaS,Event,229038.12,Qualified,2022-05-24,2022-11-18,Karan Mehta,West,Pricing Discussion,80,178.0
DEAL-0192,Borra PLC,SaaS,Referral,228635.24,Closed Won,2022-03-22,2022-05-28,Karan Mehta,North,Contract Review,40,67.0
DEAL-0386,"Ahluwalia, Narayan and Nagar",Logistics,Referral,49665.02,Prospecting,2022-11-06,2023-02-19,Riya Sharma,South,Contract Review,80,105.0
DEAL-0414,Pradhan Group,EdTech,Referral,176900.4,Closed Lost,2022-02-22,2022-04-28,Aman Verma,West,Technical Eval,50,65.0
DEAL-0492,Vig and Sons,Retail,Event,33759.58,Prospecting,2023-10-19,,Priya Nair,West,Schedule Demo,90,
DEAL-0344,Oommen Inc,Manufacturing,Cold Outreach,78322.84,Negotiation,2023-09-27,2024-02-22,Riya Sharma,East,Contract Review,30,148.0
DEAL-0309,"Gulati, Chhabra and Nagi",E-Commerce,Cold Outreach,19810.28,Closed Won,2023-07-24,2023-10-19,Sonal Joshi,West,Pricing Discussion,30,87.0
DEAL-0131,Venkatesh Ltd,Logistics,Linkedin,224461.31,Negotiation,2023-06-06,2023-08-08,Aman Verma,West,Stakeholder Meeting,90,63.0
DEAL-0100,"Baria, Date and Kibe",FinTech,Event,80381.07,Discovery,2022-11-29,2023-08-05,Aman Verma,South,Send Proposal,70,249.0
DEAL-0373,Raval-Bhattacharyya,Retail,Cold Outreach,216610.95,Closed Won,2022-07-08,2022-11-09,Aman Verma,North,Stakeholder Meeting,20,124.0
DEAL-0088,Sachdeva Group,Manufacturing,Referral,14862.45,Proposal Sent,2022-06-25,2022-07-28,Arjun Pillai,North,Stakeholder Meeting,20,33.0
DEAL-0331,"Zachariah, Mangat and Mani",Healthcare,Linkedin,25258.1,Negotiation,2022-10-07,,Sonal Joshi,West,Send Proposal,30,
DEAL-0215,Murthy-Madan,E-Commerce,Inbound,75337.22,Discovery,2023-01-18,2023-03-28,Priya Nair,West,,60,69.0
DEAL-0467,"Sarma, Rao and Singh",Retail,Cold Outreach,233020.26,Proposal Sent,2023-11-17,2024-04-19,Arjun Pillai,East,Pricing Discussion,60,154.0
DEAL-0122,Kata Group,Retail,Referral,69768.73,Proposal Sent,2023-07-06,2023-08-15,Priya Nair,South,Send Proposal,90,40.0
DEAL-0615,Hari-Rai,FinTech,Cold Outreach,13331.39,Closed Won,2023-06-15,2023-11-08,Neha Gupta,East,,30,146.0
DEAL-0021,Sarma and Sons,Real Estate,Referral,145850.62,Closed Won,2022-01-28,2022-06-06,Karan Mehta,North,Stakeholder Meeting,60,129.0
DEAL-0271,Dada and Sons,Logistics,Cold Outreach,148958.0,Qualified,2022-04-22,2022-05-14,Neha Gupta,North,,10,22.0
DEAL-0103,Pathak-Kuruvilla,Real Estate,Website,165619.79,Qualified,2022-02-02,2022-04-28,Arjun Pillai,East,Send Proposal,10,85.0
